"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"mmu05166","mmu05166","Human T-cell leukemia virus 1 infection",168,-0.409336136587748,-1.80888678740302,4.95702223041924e-05,4.95702223041924e-05,0.0158102919559687,517,"tags=17%, list=6%, signal=17%","66440/12237/19645/12010/18970/12028/14534/81601/16414/381091/22059/14969/12428/14991/21939/15015/12566/12504/18018/16186/26401/16408/12500/16453/18707/16818/72049/14990/14961"
"mmu05169","mmu05169","Epstein-Barr virus infection",161,-0.388673675521569,-1.70831828649512,0.000254650034272047,0.000254650034272047,0.0406099791497002,413,"tags=17%, list=5%, signal=17%","19645/59029/12010/20848/66513/12028/381091/22059/14969/12428/71609/14991/12367/21939/15015/12566/20963/18037/16408/12500/20846/16453/18707/17060/12902/14990/14961/12478"
"mmu04662","mmu04662","B cell receptor signaling pathway",60,-0.492635492016911,-1.79836339055339,0.000806024198339168,0.000806024198339168,0.0657492618480275,256,"tags=20%, list=3%, signal=20%","14130/240354/14784/18018/20963/18037/68713/18707/15985/17060/12902/12478"
"mmu04380","mmu04380","Osteoclast differentiation",93,-0.438268522016575,-1.7544117520936,0.000824578201394404,0.000824578201394404,0.0657492618480275,453,"tags=17%, list=5%, signal=17%","74256/66513/12702/14130/17342/14784/14131/18018/12703/20963/17972/20846/18707/16818/11433/17060"
"mmu05340","mmu05340","Primary immunodeficiency",28,-0.628906056555784,-1.96277220743758,0.00131471288311285,0.00131471288311285,0.0838648428596196,239,"tags=39%, list=3%, signal=38%","12265/21939/53970/12504/16186/12500/16453/16818/72049/17060/12478"
"mmu05152","mmu05152","Tuberculosis",123,-0.377850249301375,-1.59692553368617,0.00337744795793314,0.00337744795793314,0.179538023026972,575,"tags=18%, list=6%, signal=17%","12795/16985/27060/56619/12028/16414/14130/381091/12265/240354/14969/71609/14131/12367/12721/53970/20963/20846/18126/13040/12266/14961"
"mmu05203","mmu05203","Viral carcinogenesis",131,-0.369072760265528,-1.56394035652611,0.0040815360355963,0.0040815360355963,0.185970739667019,413,"tags=17%, list=5%, signal=16%","15451/56463/69116/19645/18970/20848/12028/79221/14534/22059/12428/71609/14784/14991/12367/15015/12566/20963/16453/18707/12266/14990"
"mmu04659","mmu04659","Th17 cell differentiation",82,-0.414277837984454,-1.61775606002156,0.00492244018977458,0.00492244018977458,0.196249918092329,354,"tags=17%, list=4%, signal=17%","20848/381091/14969/12504/18018/16186/18037/16797/12500/20846/16453/16818/60504/14961"
"mmu04630","mmu04630","JAK-STAT signaling pathway",83,-0.401399609377359,-1.57629318546621,0.00628110925206518,0.00628110925206518,0.21547370217216,687,"tags=17%, list=7%, signal=16%","17869/16157/18414/16199/20848/57914/12702/14784/12703/16186/20846/16453/18707/60504"
"mmu05168","mmu05168","Herpes simplex virus 1 infection",178,-0.327921708108352,-1.46977765381487,0.0067557761407113,0.0067557761407113,0.21547370217216,378,"tags=13%, list=4%, signal=13%","12010/11797/66513/12028/69550/13666/12702/381091/20304/22059/14969/71609/14991/12367/15015/15161/20963/18636/20846/18707/18854/12266/14990/14961"
"mmu04640","mmu04640","Hematopoietic cell lineage",61,-0.438218128269744,-1.61284317235354,0.00811022878389939,0.00811022878389939,0.221181122542872,254,"tags=18%, list=3%, signal=18%","16199/381091/14969/12504/12481/12500/12902/12482/12493/14961/12478"
"mmu04979","mmu04979","Cholesterol metabolism",29,0.535223789928724,1.65389004306817,0.00860288115489933,0.00860288115489933,0.221181122542872,1230,"tags=21%, list=13%, signal=18%","11303/11812/11816/14725/20652/18145"
"mmu04514","mmu04514","Cell adhesion molecules",84,-0.374354100917285,-1.47558856888825,0.00902496956203946,0.00902496956203946,0.221181122542872,258,"tags=17%, list=3%, signal=16%","16421/16414/381091/14969/14991/50723/21939/20737/15015/12504/12481/16408/14990/14961"
"mmu00970","mmu00970","Aminoacyl-tRNA biosynthesis",34,0.505382305788367,1.60935284332783,0.0109499937533567,0.0109499937533567,0.221181122542872,1941,"tags=47%, list=21%, signal=37%","22321/71941/229487/97541/109093/27267/70560/105148/68915/85305/22375/107045/70223/214580/230577/107271"
